,Player,Army,FreeStalkers,Mutant,Humanoid,AlliedMutants,ArenaEnemy,Bandits,Monolith,Duty,Freedom,Varta,Neutrals,Militaries,Noon,Scientists,Mercenaries,Spark,Corpus,NeutralBandits,VaranBandits,RooseveltBandits,ShahBandits,DepoBandits,DocentBandits,SultanBandits,Diggers,UdavMercenaries,ShevchenkoStalkers,SIRCAA_Scientist,MALACHITE_Scientist,NoonFaustians,IkarVarta,NeutralMSOP,EnemyVarta,Law,Flame,DepoVictims,SphereMilitaries,VaranStashBandits,SafariHunters,GarmataMilitaries,AzimutVarta,AzimuthMilitaries,KabanBandits,YanovCorpus,VartaLesnichestvo,SparkLesnichestvo,CrazyGuardians,KlenMercenaries,DrozdMilitaries,LokotBandits,FriendlyBlinddog,KosakBandits,MoleStalkers,VartaSIRCAA,NoahLesya,YantarZombie,DocileLabMutants,Lessy,ArenaFriend,Controller,Poltergeist,Bloodsucker,Zombie,Chimera,Burer,Pseudogiant,Snork,Pseudodog,Boar,Flesh,Deer,Rat,Tushkan,Blinddog,Bayun
Player,,0,0,-800,0,0,-800,-800,-800,0,0,0,0,-800,0,0,-399,0,0,0,-600,0,-600,0,0,0,0,0,0,0,0,-600,0,0,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,,,,,,,,,,,,,,,,
Army,0,,0,-800,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,,,,,,,,,,,,,
FreeStalkers,0,0,0,-800,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,,,,,,,,,,,,,
Mutant,-800,-800,-800,0,-800,0,0,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,,-800,-800,,-800,-800,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-800,0,0,0,0,0,,,,,,,,,,,,,,,,
Humanoid,0,0,0,-800,0,0,0,-800,-800,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
AlliedMutants,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
ArenaEnemy,-800,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-800,,,,,,,,,,,,,,,,
Bandits,-800,,,-800,-800,0,0,600,-800,-800,-800,-800,-800,-800,-800,-800,-599,-800,-800,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-800,,,,,,,,,,,,,,,,,,,,,
Monolith,-800,,,-800,-800,0,0,-800,600,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,-800,,-800,-800,,-800,-800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-800,,,,,,,,,,,,,,,,,,,,,
Duty,0,,,-800,0,0,0,-800,-800,600,-599,201,0,0,-599,201,-799,0,201,-800,,0,-800,,-800,-800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
